Year	Degree_Major	Total_Bachelors	Percent_change_Bachelors	Male_Bachelors	Female_Bachelors	Female_percent_Bachelors	Total_Masters	Male_Masters	Female_Masters	Total_Doctorates	Male_Doctorates	Female_Doctorates
1971	agriculture and natural resources	12672	0	12136	536	4.2	2457	2313	144	1086	1055	31
1972	agriculture and natural resources	13516	6.7	12779	737	5.5	2680	2490	190	971	945	26
1973	agriculture and natural resources	14756	9.2	13661	1095	7.4	2807	2588	219	1059	1031	28
1974	agriculture and natural resources	16253	10.1	14684	1569	9.7	2928	2640	288	930	897	33
1975	agriculture and natural resources	17528	7.8	15061	2467	14.1	3067	2703	364	991	958	33
1976	agriculture and natural resources	19402	10.7	15845	3557	18.3	3340	2862	478	928	867	61
1977	agriculture and natural resources	21467	10.6	16690	4777	22.3	3724	3177	547	893	831	62
1978	agriculture and natural resources	22650	5.5	17069	5581	24.6	4023	3268	755	971	909	62
1979	agriculture and natural resources	23134	2.1	16854	6280	27.1	3994	3187	807	950	877	73
1980	agriculture and natural resources	22802	-1.4	16045	6757	29.6	3976	3082	894	991	879	112
1981	agriculture and natural resources	21886	-4.0	15154	6732	30.8	4003	3061	942	1067	940	127
1982	agriculture and natural resources	21029	-3.9	14443	6586	31.3	4163	3114	1049	1079	925	154
1983	agriculture and natural resources	20909	-0.6	14085	6824	32.6	4254	3129	1125	1149	1004	145
1984	agriculture and natural resources	19317	-7.6	13206	6111	31.6	4178	2989	1189	1172	1001	171
1985	agriculture and natural resources	18107	-6.3	12477	5630	31.1	3928	2846	1082	1213	1036	177
1986	agriculture and natural resources	16823	-7.1	11544	5279	31.4	3801	2701	1100	1158	966	192
1987	agriculture and natural resources	14991	-10.9	10314	4677	31.2	3522	2460	1062	1049	871	178
1988	agriculture and natural resources	14222	-5.1	9744	4478	31.5	3479	2427	1052	1142	926	216
1989	agriculture and natural resources	13492	-5.1	9298	4194	31.1	3245	2231	1014	1183	950	233
1990	agriculture and natural resources	12900	-4.4	8822	4078	31.6	3382	2239	1143	1295	1038	257
1991	agriculture and natural resources	13124	1.7	8832	4292	32.7	3295	2160	1135	1185	953	232
1992	agriculture and natural resources	15113	15.2	9867	5246	34.7	3730	2409	1321	1205	955	250
1993	agriculture and natural resources	16769	11.0	11079	5690	33.9	3959	2474	1485	1159	869	290
1994	agriculture and natural resources	18056	7.7	11746	6310	34.9	4110	2512	1598	1262	969	293
1995	agriculture and natural resources	19832	9.8	12686	7146	36.0	4234	2541	1693	1256	955	301
1996	agriculture and natural resources	21425	8.0	13531	7894	36.8	4551	2642	1909	1259	926	333
1997	agriculture and natural resources	22597	5.5	13791	8806	39.0	4505	2601	1904	1202	875	327
1998	agriculture and natural resources	23276	3.0	13806	9470	40.7	4464	2545	1919	1290	924	366
1999	agriculture and natural resources	24179	3.9	14045	10134	41.9	4376	2360	2016	1249	869	380
2000	agriculture and natural resources	24238	0.2	13843	10395	42.9	4360	2356	2004	1168	803	365
2001	agriculture and natural resources	23370	-3.6	12840	10530	45.1	4272	2251	2021	1127	741	386
2002	agriculture and natural resources	23331	-0.2	12630	10701	45.9	4503	2340	2163	1148	760	388
2003	agriculture and natural resources	23348	0.1	12343	11005	47.1	4492	2232	2260	1229	790	439
2004	agriculture and natural resources	22835	-2.2	11889	10946	47.9	4783	2306	2477	1185	758	427
2005	agriculture and natural resources	23002	0.7	11987	11015	47.9	4746	2288	2458	1173	763	410
2006	agriculture and natural resources	23053	0.2	12063	10990	47.7	4640	2280	2360	1194	710	484
2007	agriculture and natural resources	23133	0.3	12309	10824	46.8	4623	2174	2449	1272	768	504
2008	agriculture and natural resources	24113	4.2	12634	11479	47.6	4684	2180	2504	1257	742	515
2009	agriculture and natural resources	24982	3.6	13096	11886	47.6	4878	2328	2550	1328	741	587
2010	agriculture and natural resources	26343	5.4	13524	12819	48.7	5215	2512	2703	1149	626	523
2011	agriculture and natural resources	28630	8.7	14678	13952	48.7	5766	2746	3020	1246	675	571
2012	agriculture and natural resources	30972	8.2	15485	15487	50.0	6390	3026	3364	1333	721	612
2013	agriculture and natural resources	33592	8.5	16618	16974	50.5	6336	2912	3424	1411	767	644
2014	agriculture and natural resources	35116	4.5	17249	17867	50.9	6544	2966	3578	1407	739	668
1950	architecture and related services	2563	0	2441	122	4.8	166	159	7	1	1	0
1960	architecture and related services	1801	0	1744	57	3.2	319	305	14	17	17	0
1968	architecture and related services	3057	0	2931	126	4.1	1021	953	68	15	15	0
1970	architecture and related services	4105	0	3888	217	5.3	1427	1260	167	35	33	2
1971	architecture and related services	5570	35.7	4906	664	11.9	1705	1469	236	36	33	3
1972	architecture and related services	6440	15.6	5667	773	12.0	1899	1626	273	50	43	7
1973	architecture and related services	6962	8.1	6042	920	13.2	2307	1943	364	58	54	4
1974	architecture and related services	7822	12.4	6665	1157	14.8	2702	2208	494	69	65	4
1975	architecture and related services	8226	5.2	6791	1435	17.4	2938	2343	595	69	58	11
1976	architecture and related services	9146	11.2	7396	1750	19.1	3215	2545	670	82	69	13
1977	architecture and related services	9222	0.8	7249	1973	21.4	3213	2489	724	73	62	11
1978	architecture and related services	9250	0.3	7054	2196	23.7	3115	2304	811	73	57	16
1979	architecture and related services	9273	0.2	6876	2397	25.8	3113	2226	887	96	74	22
1980	architecture and related services	9132	-1.5	6596	2536	27.8	3139	2245	894	79	66	13
1981	architecture and related services	9455	3.5	6800	2655	28.1	3153	2234	919	93	73	20
1982	architecture and related services	9728	2.9	6825	2903	29.8	3327	2242	1085	80	58	22
1983	architecture and related services	9823	1.0	6403	3420	34.8	3357	2224	1133	97	74	23
1984	architecture and related services	9186	-6.5	5895	3291	35.8	3223	2197	1026	84	62	22
1985	architecture and related services	9325	1.5	6019	3306	35.5	3275	2148	1127	89	66	23
1986	architecture and related services	9119	-2.2	5824	3295	36.1	3260	2129	1131	73	56	17
1987	architecture and related services	8950	-1.9	5617	3333	37.2	3163	2086	1077	92	66	26
1988	architecture and related services	8603	-3.9	5271	3332	38.7	3159	2042	1117	98	66	32
1989	architecture and related services	9150	6.4	5545	3605	39.4	3383	2192	1191	86	63	23
1990	architecture and related services	9364	2.3	5703	3661	39.1	3499	2228	1271	103	73	30
1991	architecture and related services	9781	4.5	5788	3993	40.8	3490	2244	1246	135	101	34
1992	architecture and related services	8753	-10.5	5805	2948	33.7	3640	2271	1369	132	93	39
1993	architecture and related services	9167	4.7	5940	3227	35.2	3808	2376	1432	148	105	43
1994	architecture and related services	8975	-2.1	5764	3211	35.8	3943	2428	1515	161	111	50
1995	architecture and related services	8756	-2.4	5741	3015	34.4	3923	2310	1613	141	95	46
1996	architecture and related services	8352	-4.6	5340	3012	36.1	3993	2361	1632	141	96	45
1997	architecture and related services	7944	-4.9	5090	2854	35.9	4034	2336	1698	135	93	42
1998	architecture and related services	7652	-3.7	4966	2686	35.1	4347	2537	1810	131	80	51
1999	architecture and related services	8245	7.7	5145	3100	37.6	4235	2435	1800	119	76	43
2000	architecture and related services	8462	2.6	5193	3269	38.6	4268	2508	1760	129	85	44
2001	architecture and related services	8480	0.2	5086	3394	40.0	4302	2515	1787	153	83	70
2002	architecture and related services	8808	3.9	5224	3584	40.7	4566	2606	1960	183	117	66
2003	architecture and related services	9056	2.8	5331	3725	41.1	4925	2832	2093	152	83	69
2004	architecture and related services	8838	-2.4	5059	3779	42.8	5424	3049	2375	173	94	79
2005	architecture and related services	9237	4.5	5222	4015	43.5	5674	3180	2494	179	110	69
2006	architecture and related services	9515	3.0	5414	4101	43.1	5743	3165	2578	201	108	93
2007	architecture and related services	9717	2.1	5393	4324	44.5	5951	3304	2647	178	104	74
2008	architecture and related services	9805	0.9	5579	4226	43.1	6065	3252	2813	199	103	96
2009	architecture and related services	10119	3.2	5797	4322	42.7	6587	3657	2930	212	113	99
2010	architecture and related services	10051	-0.7	5694	4357	43.3	7280	4012	3268	210	116	94
2011	architecture and related services	9831	-2.2	5698	4133	42.0	7788	4265	3523	205	110	95
2012	architecture and related services	9727	-1.1	5566	4161	42.8	8448	4504	3944	255	147	108
2013	architecture and related services	9757	0.3	5581	4176	42.8	8095	4261	3834	247	134	113
2014	architecture and related services	9144	-6.3	5173	3971	43.4	8048	4122	3926	247	134	113
1952	the biological and biomedical sciences	11094	0	8212	2882	26.0	2307	1908	399	764	680	84
1954	the biological and biomedical sciences	9279	0	6710	2569	27.7	1610	1287	323	1077	977	100
1956	the biological and biomedical sciences	12423	0	9515	2908	23.4	1759	1379	380	1025	908	117
1958	the biological and biomedical sciences	14308	0	11159	3149	22.0	1852	1448	404	1125	987	138
1960	the biological and biomedical sciences	15576	0	11654	3922	25.2	2154	1668	486	1205	1086	119
1962	the biological and biomedical sciences	16915	0	12136	4779	28.3	2642	1982	660	1338	1179	159
1964	the biological and biomedical sciences	22723	0	16321	6402	28.2	3296	2348	948	1625	1432	193
1966	the biological and biomedical sciences	26916	0	19368	7548	28.0	4232	3085	1147	2097	1792	305
1968	the biological and biomedical sciences	31826	0	22986	8840	27.8	5506	3959	1547	2784	2345	439
1970	the biological and biomedical sciences	34034	0	23919	10115	29.7	5800	3975	1825	3289	2820	469
1971	the biological and biomedical sciences	35705	4.9	25319	10386	29.1	5625	3782	1843	3603	3018	585
1972	the biological and biomedical sciences	37269	4.4	26314	10955	29.4	5989	4056	1933	3587	2981	606
1973	the biological and biomedical sciences	42207	13.2	29625	12582	29.8	6156	4317	1839	3583	2892	691
1974	the biological and biomedical sciences	48244	14.3	33217	15027	31.1	6408	4512	1896	3358	2684	674
1975	the biological and biomedical sciences	51609	7.0	34580	17029	33.0	6429	4554	1875	3334	2612	722
1976	the biological and biomedical sciences	54154	4.9	35498	18656	34.4	6457	4466	1991	3347	2631	716
1977	the biological and biomedical sciences	53464	-1.3	34178	19286	36.1	6953	4670	2283	3335	2627	708
1978	the biological and biomedical sciences	51360	-3.9	31673	19687	38.3	6651	4353	2298	3255	2481	774
1979	the biological and biomedical sciences	48713	-5.2	29173	19540	40.1	6638	4198	2440	3459	2593	866
1980	the biological and biomedical sciences	46254	-5.0	26797	19457	42.1	6339	4042	2297	3568	2651	917
1981	the biological and biomedical sciences	43078	-6.9	24124	18954	44.0	5766	3602	2164	3640	2620	1020
1982	the biological and biomedical sciences	41501	-3.7	22722	18779	45.2	5679	3384	2295	3662	2611	1051
1983	the biological and biomedical sciences	39924	-3.8	21572	18352	46.0	5711	3298	2413	3386	2306	1080
1984	the biological and biomedical sciences	38593	-3.3	20565	18028	46.7	5489	3123	2366	3496	2416	1080
1985	the biological and biomedical sciences	38354	-0.6	20071	18283	47.7	5109	2775	2334	3465	2335	1130
